PLANO,MES,ANO,1,2.01,2.02,2.03,2.03.01,2.03.01.01,2.03.01.01.01,2.03.01.01.01.01,2.03.01.01.01.02,2.03.01.01.02,2.03.01.01.02.01,2.03.01.01.02.02,2.03.01.01.02.03,2.03.01.01.03,2.03.02.01,3.01,3.02,3.05,solvencia_seca,solvencia_gerencial,solvencia_liquida,resultado_operacional,maturiade_atuarial,solvencia_financeira,risco_legal,provisoes_cd,passivo_integralizar,provisoes_bd,resultado,prov_concedidos_cd,prov_conceder_cd,prov_concedidos_bd,prov_conceder_bd,competencia
BD-01,1,2022,2552446173.22,-5589127.69,-2686551.25,-2544170494.28,-2469388845.44,-2601350541.13,-2179616062.68,0.0,-2179616062.68,-590274898.02,0.0,-575796402.98,-14478495.04,168540419.57,0.0,-6991502.51,17878564.59,-24425201.12,0.9492718518309812,0.9492718518309812,0.8844822677648568,0.39105502428928496,0.27081599742580953,1.757227403343794,0.001055963527617395,-0.0,0.06478958406612427,0.9352104159338758,-131961695.69000006,0.0,0.0,-2179616062.68,-590274898.02,2022-01-01
BD-01,1,2023,2696525608.25,-6148502.31,-1242130.27,-2689134975.67,-2611413702.41,-2707558707.12,-2259150163.98,0.0,-2259150163.98,-622977592.86,0.0,-607751047.12,-15226545.74,174569049.72,0.0,-7366720.16,18568743.53,-20470937.04,0.9644901495737951,0.9644901495737951,0.9000154442752766,0.3967269055172307,0.2757574962447318,1.4991675206793056,0.0004619070002949637,-0.0,0.06447470529851859,0.9355252947014814,-96145004.71000004,0.0,0.0,-2259150163.98,-622977592.86,2023-01-01
BD-01,2,2022,2566168823.52,-7017677.97,-2723133.73,-2556428011.82,-2481456877.07,-2615441848.48,-2187833662.64,0.0,-2187833662.64,-596721842.37,0.0,-582088451.56,-14633390.81,169113656.53,0.0,-14001281.42,35557721.2,-47363370.56,0.9487715731520213,0.9487715731520213,0.8841118841483132,0.3937620563828483,0.27274552565845056,1.7257757220954868,0.0010652104097628459,-0.0,0.06465968900370801,0.935340310996292,-133984971.40999985,0.0,0.0,-2187833662.64,-596721842.3699999,2022-02-01
BD-01,2,2023,2719724408.83,-17676212.3,-1252270.9,-2700795925.63,-2622610597.38,-2721547686.97,-2266973582.44,0.0,-2266973582.44,-629707272.47,0.0,-614346690.64,-15360581.83,175133167.94,0.0,-14709088.17,37443817.05,-43349982.52,0.9636467550931838,0.9636467550931838,0.8992961766416327,0.39283089516110115,0.2777744201995642,1.5505649600966633,0.0004636673538034494,-0.0,0.06435057845155095,0.935649421548449,-98937089.58999968,0.0,0.0,-2266973582.44,-629707272.47,2023-02-01
BD-01,3,2022,2609683412.9,-8441132.08,-2700143.33,-2598542137.49,-2522360724.41,-2641737881.43,-2206199983.46,0.0,-2206199983.46,-606028975.55,0.0,-591172574.14,-14856401.41,170491077.58,0.0,-20977786.66,53399456.92,-99191315.83,0.9548111272283456,0.9548111272283456,0.8902736578683229,0.3928464420795087,0.2746935817665814,2.250380610986933,0.0010390993053544014,-0.0,0.06453746936002275,0.9354625306399773,-119377157.01999998,0.0,0.0,-2206199983.46,-606028975.55,2022-03-01
BD-01,3,2023,2745709881.32,-9069903.87,-1608085.51,-2735031891.94,-2655712715.43,-2729563436.91,-2276531422.98,0.0,-2276531422.98,-628907851.58,0.0,-613495867.32,-15411984.26,175875837.65,0.0,-22060191.09,56108638.84,-87925376.28,0.9729441270785768,0.9729441270785768,0.9085104395255591,0.3931692435617103,0.2762570484341279,1.960225192481251,0.0005879585955611509,-0.0,0.06443368755301768,0.9355663124469823,-73850721.48000002,0.0,0.0,-2276531422.98,-628907851.58,2023-03-01
BD-01,4,2021,2453528806.25,-8446073.82,-2194276.45,-2442888455.98,-2371366143.06,-2423298872.93,-1843305849.82,0.0,-1843305849.82,-740671920.35,0.0,-722669617.07,-18002303.28,160678897.24,0.0,-25259291.68,59400403.36,-80776958.59,0.9785694078224828,0.9785694078224828,0.9122635554842097,0.4252377130659269,0.4018171593294337,1.7851099364992598,0.0008982303079080762,-0.0,0.06630585233827302,0.933694147661727,-51932729.869999886,0.0,0.0,-1843305849.82,-740671920.35,2021-04-01
BD-01,4,2022,2628382963.31,-10027331.86,-2753078.19,-2615602553.26,-2538765403.62,-2668694189.47,-2234776588.3,0.0,-2234776588.3,-606752342.12,0.0,-591933184.9,-14819157.22,172834740.95,0.0,-28259487.31,71052274.03,-126165203.88,0.9513137225079342,0.9513137225079342,0.8865499359219843,0.39772811913195283,0.27150469773873814,2.1733954795704093,0.0010525598342793535,-0.0,0.06476378658595004,0.9352362134140499,-129928785.8499999,0.0,0.0,-2234776588.3,-606752342.12,2022-04-01
BD-01,4,2023,2772768087.61,-9647806.66,-1628472.33,-2761491808.62,-2681454129.06,-2748654279.66,-2288575689.19,0.0,-2288575689.19,-636847241.47,0.0,-621255242.26,-15591999.21,176768651.0,0.0,-30269528.68,74974797.27,-124477110.86,0.9755516177144284,0.9755516177144284,0.9112406374983695,0.40372938350193954,0.2782723090514872,2.063982100314654,0.0005897074635226951,-0.0,0.06431098021605894,0.935689019783941,-67200150.5999999,0.0,0.0,-2288575689.19,-636847241.47,2023-04-01
BD-01,5,2022,2652740953.07,-11320267.06,-2811655.09,-2638609030.92,-2561060739.59,-2697269461.85,-2255113762.19,0.0,-2255113762.19,-616506314.2,0.0,-601452208.42,-15054105.78,174350614.54,0.0,-35234054.68,88714059.7,-159349445.55,0.9495012551817581,0.9495012551817581,0.8848615827255933,0.39716426910400987,0.2733814695012524,2.193378376415345,0.0010655823038018119,-0.0,0.06463967245616484,0.9353603275438351,-136208722.25999975,0.0,0.0,-2255113762.19,-616506314.1999999,2022-05-01
BD-01,5,2023,2802828614.69,-11139555.03,-1642082.43,-2790046977.23,-2708892995.1,-2765078136.06,-2298923207.66,0.0,-2298923207.66,-643707935.45,0.0,-628156876.74,-15551058.71,177553007.05,0.0,-37190242.53,93782244.41,-163942504.75,0.9796804508967478,0.9796804508967478,0.915467796384569,0.3965595274880669,0.2800041050980601,2.1446783295213314,0.0005885501009127394,-0.0,0.06421265451217877,0.9357873454878213,-56185140.96000004,0.0,0.0,-2298923207.66,-643707935.45,2023-05-01
BD-01,6,2021,2486906187.22,-10679585.65,-2245515.09,-2473981086.48,-2402105018.03,-2441035360.09,-1851747134.63,0.0,-1851747134.63,-750614793.88,0.0,-732347864.2,-18266929.68,161326568.42,0.0,-37839698.51,88798067.55,-128684438.09,0.9840517090835732,0.9840517090835732,0.9179623065875553,0.4261320043782867,0.4053549104208449,1.8753126187823217,0.0009076524886432889,-0.0,0.06608940249601788,0.9339105975039821,-38930342.05999994,0.0,0.0,-1851747134.63,-750614793.88,2021-06-01
BD-01,6,2022,2649155984.63,-12784990.46,-2833392.58,-2633537601.59,-2555920799.17,-2710377256.69,-2262471540.03,0.0,-2262471540.03,-622766169.97,0.0,-607563397.92,-15202772.05,174860453.31,0.0,-42202579.29,106309911.24,-165029698.36,0.9430129303443805,0.9430129303443805,0.8784977589311046,0.39697690269654673,0.27525922821629933,1.9493222713935172,0.0010758884089178515,-0.0,0.06451517141327595,0.9354848285867241,-154456457.51999998,0.0,0.0,-2262471540.03,-622766169.9699999,2022-06-01
BD-01,6,2023,2821572842.35,-13449992.71,-1658179.07,-2806464670.57,-2724373748.12,-2762808288.55,-2498909232.06,0.0,-2498909232.06,-440478906.6,0.0,-429383990.8,-11094915.8,176579850.11,0.0,-45137882.18,114832278.99,-192688350.26,0.9860885966683661,0.9860885966683661,0.9221754214973613,0.393076603347137,0.176268469838293,2.071074740759179,0.0005908426667146391,-0.0,0.06391317517100475,0.9360868248289953,-38434540.430000305,0.0,0.0,-2498909232.06,-440478906.6,2023-06-01
BD-01,7,2021,2496713700.45,-11631775.03,-2274671.75,-2482807253.67,-2410232326.64,-2455426354.59,-1858658626.75,0.0,-1858658626.75,-758688610.24,0.0,-740255448.78,-18433161.46,161920882.4,0.0,-44111407.96,103573779.45,-145491794.89,0.9815942238033253,0.9815942238033253,0.9156501232615532,0.42589358227769103,0.408191477079695,1.8306100622844461,0.0009161692864549428,-0.0,0.06594410054177213,0.9340558994582279,-45194027.950000286,0.0,0.0,-1858658626.75,-758688610.24,2021-07-01
BD-01,7,2022,2646294786.77,-14123639.5,-2868147.4,-2629302999.87,-2552027762.44,-2718745227.39,-2274635672.63,0.0,-2274635672.63,-620004239.52,0.0,-604781572.92,-15222666.6,175894684.76,0.0,-49191344.24,123952335.44,-171570611.06,0.9386785259352717,0.9386785259352717,0.8739815168194676,0.3968569375105596,0.2725729869536131,1.7810229594815614,0.0010908394354480291,-0.0,0.0646970091158042,0.9353029908841958,-166717464.9499998,0.0,0.0,-2274635672.63,-620004239.52,2022-07-01
BD-01,7,2023,2825916547.42,-14889358.91,-1666695.83,-2809360492.68,-2727027185.57,-2759373731.33,-2492926968.75,0.0,-2492926968.75,-442522044.45,0.0,-431391704.92,-11130339.53,176075281.87,0.0,-52557745.55,134828105.96,-208067236.89,0.9882775771209473,0.9882775771209473,0.9244677061089721,0.3898129783532857,0.17751103421689435,1.9330167147591664,0.0005932652054952369,-0.0,0.0638098710119752,0.9361901289880248,-32346545.759999752,0.0,0.0,-2492926968.75,-442522044.45,2023-07-01
BD-01,8,2021,2504160518.93,-12909154.19,-2343739.94,-2488907624.8,-2416105942.71,-2480674196.24,-1873953153.2,0.0,-1873953153.2,-769935448.8,0.0,-751251515.6,-18683933.2,163214405.76,0.0,-50898027.22,118391536.74,-159587170.98,0.9739714898361636,0.9739714898361636,0.9081771158682369,0.42991271691807925,0.4108616309245739,1.7778736892506697,0.0009416741371381088,-0.0,0.06579437396792648,0.9342056260320735,-64568253.52999973,0.0,0.0,-1873953153.2,-769935448.8000001,2021-08-01
BD-01,8,2022,2651229485.48,-15468085.75,-1732289.81,-2634029109.92,-2556539304.89,-2700569387.8,-2255822235.62,0.0,-2255822235.62,-619139389.45,0.0,-603941153.23,-15198236.22,174392237.27,0.0,-56177260.63,141796637.09,-187125037.17,0.9466667719923563,0.9466667719923563,0.8820906725750155,0.39618189671412046,0.2744628453756832,1.7158537945125816,0.0006576578077577179,-0.0,0.06457609941734081,0.9354239005826592,-144030082.91000032,0.0,0.0,-2255822235.62,-619139389.45,2022-08-01
BD-01,8,2023,2835414377.07,-16521741.53,-1677900.14,-2817214735.4,-2735353374.92,-2761581448.37,-2492014173.14,0.0,-2492014173.14,-445488827.12,0.0,-434288708.79,-11200118.33,175921551.89,0.0,-59972008.32,154806971.43,-229110127.71,0.9905025167859957,0.9905025167859957,0.9267993252709179,0.38739862789136664,0.17876657039982763,1.8673715618854803,0.0005955883017777005,-0.0,0.06370319151507778,0.9362968084849222,-26228073.44999981,0.0,0.0,-2492014173.14,-445488827.12,2023-08-01
BD-01,9,2021,2518587908.39,-14929413.04,-2580982.89,-2501077512.46,-2427694100.1,-2520927259.07,-2089119670.52,0.0,-2089119670.52,-597172732.38,0.0,-582268890.41,-14903841.97,165365143.83,0.0,-57628785.28,135039923.61,-181503975.38,0.9630163232062495,0.9630163232062495,0.8974193714358104,0.42675368690546606,0.28584898261541836,1.7708300942958448,0.0010319483811045132,-0.0,0.06559695177043909,0.9344030482295609,-93233158.97000027,0.0,0.0,-2089119670.52,-597172732.38,2021-09-01
BD-01,9,2022,2654698971.3,-16773752.33,-1735978.1,-2636189240.87,-2558331654.37,-2691183215.98,-2244260704.27,0.0,-2244260704.27,-620362184.99,0.0,-605138766.12,-15223418.87,173439673.28,0.0,-63253891.15,159576650.63,-199811213.38,0.9506345161410269,0.9506345161410269,0.8861871488082748,0.39638562972889235,0.2764216224120842,1.6485187744662717,0.0006585180127004423,-0.0,0.06444736733275203,0.935552632667248,-132851561.61000013,0.0,0.0,-2244260704.27,-620362184.99,2022-09-01
BD-01,9,2023,2829519111.12,-17999324.05,-1688898.44,-2809830888.63,-2728853521.86,-2753136901.44,-2500594353.28,0.0,-2500594353.28,-428043410.36,0.0,-417197672.55,-10845737.81,175500862.2,0.0,-67431486.95,175020718.55,-235514640.92,0.9911797413462081,0.9911797413462081,0.9274339602671031,0.38527716894692177,0.17117666837827594,1.7309158045963238,0.0006010676467520301,-0.0,0.0637457810791051,0.9362542189208949,-24283379.579999924,0.0,0.0,-2500594353.28,-428043410.36,2023-09-01
BD-01,10,2021,2518936790.26,-16176526.79,-2558370.63,-2500201892.84,-2426671236.2,-2551008703.65,-2110612957.41,0.0,-2110612957.41,-607398718.43,0.0,-592244049.55,-15154668.88,167002972.19,0.0,-64145848.09,151168341.62,-190213713.54,0.9512594891298891,0.9512594891298891,0.8857940236647768,0.42433387442489034,0.28778308988274104,1.6826245423092443,0.0010232656159994845,-0.0,0.06546546546511231,0.9345345345348877,-124337467.45000029,0.0,0.0,-2110612957.41,-607398718.43,2021-10-01
BD-01,10,2022,2664961098.14,-18216853.65,-1734482.14,-2645009762.35,-2566904800.46,-2685105683.18,-2232938653.19,0.0,-2232938653.19,-625674491.53,0.0,-610482819.26,-15191672.27,173507461.54,0.0,-70329951.6,177212334.47,-219127778.39,0.9559790575617071,0.9559790575617071,0.8913605724767875,0.3968682643357765,0.28020227543473025,1.6333949375233916,0.000655756422788766,-0.0,0.06461848508491971,0.9353815149150803,-118200882.71999979,0.0,0.0,-2232938653.19,-625674491.53,2022-10-01
BD-01,11,2021,2550710315.93,-17512165.54,-2618411.42,-2530579738.97,-2455966162.63,-2583451710.09,-2134020632.66,0.0,-2134020632.66,-618248387.94,0.0,-602856033.02,-15392354.92,168817310.51,0.0,-70654068.59,167584869.29,-229613345.28,0.9506530170615967,0.9506530170615967,0.8853073750855293,0.42160171672620106,0.28971059533260923,1.7917334371660805,0.0010347081262358283,-0.0,0.0653456419760673,0.9346543580239327,-127485547.46000004,0.0,0.0,-2134020632.66,-618248387.9399999,2021-11-01
BD-01,11,2022,2670250731.49,-19534339.4,-1754154.12,-2648962237.97,-2570816422.92,-2701429963.0,-2242798317.25,0.0,-2242798317.25,-632836100.28,0.0,-617475425.88,-15360674.4,174204454.53,0.0,-77396861.46,194752937.94,-233709583.52,0.951650221597842,0.951650221597842,0.8871642060742183,0.39741049495152997,0.2821636236360075,1.5974416009880503,0.0006622042756427797,-0.0,0.06448601552362362,0.9355139844763763,-130613540.07999992,0.0,0.0,-2242798317.25,-632836100.28,2022-11-01
BD-01,12,2022,2688507078.2,-6957127.3,-1229339.75,-2680320611.15,-2602296190.31,-2691278984.72,-2249391993.39,0.0,-2249391993.39,-615745185.88,0.0,-600671064.29,-15074121.59,173858194.55,0.0,-84517881.93,213062832.59,-276574488.09,0.9669366145556784,0.9669366145556784,0.9023360303958432,0.39668055147205816,0.27373849808722156,1.694769405017981,0.0004586539926925189,-0.0,0.06460058415983513,0.9353994158401648,-88982794.40999985,0.0,0.0,-2249391993.39,-615745185.88,2022-12-01
BD-01,10,2023,2828104070.41,-19496081.38,-1767055.58,-2806840933.45,-2726260284.04,-2758763458.69,-2502786319.52,0.0,-2502786319.52,-431561970.5,0.0,-420641253.42,-10920717.08,175584831.33,0.0,-74883828.97,195430157.39,-246035665.22,0.98821820894154,0.98821820894154,0.9245720015159217,0.3831743778446742,0.17243260726419812,1.642118588430412,0.0006295531602597949,-0.0,0.06364620742561834,0.9363537925743817,-32503174.650000095,0.0,0.0,-2502786319.52,-431561970.5,2023-10-01
BD-01,11,2023,2852472367.07,-21043506.09,-1776734.63,-2829652126.35,-2747927487.09,-2764351751.92,-2504960745.41,0.0,-2504960745.41,-435026789.99,0.0,-424024000.62,-11002789.37,175635783.48,0.0,-82324494.14,215327857.27,-280308984.55,0.9940585474266824,0.9940585474266824,0.9305225725428744,0.38232161497234035,0.17366611065148524,1.6840992302974211,0.0006278986075549257,-0.0,0.06353597488380808,0.936464025116192,-16424264.829999924,0.0,0.0,-2504960745.41,-435026789.99,2023-11-01
BD-01,12,2021,2539079027.7,-5833183.45,-2648756.42,-2530597087.83,-2456051524.41,-2582742425.31,-2167597406.38,0.0,-2167597406.38,-582800082.57,0.0,-568492548.89,-14307533.68,167655063.64,0.0,-76860695.88,182491622.13,-238577076.06,0.9509471406600704,0.9509471406600704,0.8860335581064882,0.42117383243624956,0.2688691547861309,1.728505496626548,0.0010466922738266969,-0.0,0.06491358255358227,0.9350864174464177,-126690900.9000001,0.0,0.0,-2167597406.38,-582800082.5699999,2021-12-01
CD-02,1,2022,77993243.56,-369125.52,0.0,-77624118.04,-76178928.89,-76178928.89,-18479175.83,-18479175.83,0.0,-57699753.06,-57699753.06,0.0,0.0,0.0,-853905.88,-334919.22,1462682.88,-275444.28,1.0112092135245563,1.0,1.0,0.228975962308385,3.1224202632634404,0.4172903835450648,-0.0,1.0,0.0,0.0,0.0,-18479175.83,-57699753.06,0.0,0.0,2022-01-01
CD-02,1,2023,78191193.8,-140496.6,0.0,-78050697.2,-76694010.4,-76694010.4,-10478644.07,-10478644.07,0.0,-66215366.33,-66215366.33,0.0,0.0,0.0,-982685.66,-347094.04,526495.76,-789292.67,1.0128130691676542,1.0,1.0,0.6592532483072607,6.319077724910261,2.158396698199431,-0.0,1.0,0.0,0.0,0.0,-10478644.07,-66215366.33,0.0,0.0,2023-01-01
CD-02,2,2022,77758156.27,-283252.52,0.0,-77474903.75,-76037272.07,-76037272.07,-17922475.07,-17922475.07,0.0,-58114797.0,-58114797.0,0.0,0.0,0.0,-861548.41,-676477.57,2593846.67,-941192.02,1.0113306065110654,1.0,1.0,0.2608009092534371,3.2425653696278234,0.6236565980208845,-0.0,1.0,0.0,0.0,0.0,-17922475.07,-58114797.0,0.0,0.0,2022-02-01
CD-02,2,2023,79083874.41,-112028.84,0.0,-78971845.57,-77612078.41,-77612078.41,-10185194.52,-10185194.52,0.0,-67426883.89,-67426883.89,0.0,0.0,0.0,-1000031.5,-687832.84,947994.69,-1806747.26,1.012884998320972,1.0,1.0,0.7255661315993236,6.620087987283723,2.6314283469246016,-0.0,1.0,0.0,0.0,0.0,-10185194.52,-67426883.89,0.0,0.0,2023-02-01
CD-02,3,2022,78748921.21,-282809.21,0.0,-78466112.0,-77016622.52,-77016622.52,-17192917.87,-17192917.87,0.0,-59823704.65,-59823704.65,0.0,0.0,0.0,-882043.85,-1012931.67,3722905.03,-2743690.48,1.0114526425742825,1.0,1.0,0.2720809856382504,3.4795550762437273,1.0090566693827268,-0.0,1.0,0.0,0.0,0.0,-17192917.87,-59823704.65,0.0,0.0,2022-03-01
