PLANO,MES,ANO,1,2.01,2.02,2.03,2.03.01,2.03.01.01,2.03.01.01.01,2.03.01.01.01.01,2.03.01.01.01.02,2.03.01.01.02,2.03.01.01.02.01,2.03.01.01.02.02,2.03.01.01.02.03,2.03.01.01.03,2.03.02.01,3.01,3.02,3.05,solvencia_seca,solvencia_gerencial,solvencia_liquida,resultado_operacional,maturiade_atuarial,solvencia_financeira,risco_legal,provisoes_cd,passivo_integralizar,provisoes_bd,resultado,prov_concedidos_cd,prov_conceder_cd,prov_concedidos_bd,prov_conceder_bd,competencia
CD-04,11,2021,70118998.93,-43195.05,0.0,-70075803.88,-68562392.02,-68562392.02,-659282.43,-659282.43,0.0,-67903109.59,-67903109.59,0.0,0.0,0.0,-502140.85,-7115699.86,1163415.15,-2854839.26,1.0073238525553998,1.0,1.0,6.116217293543067,102.99547887238553,8.570061271765287,-0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,-659282.43,-67903109.59,0.0,0.0,2021-11-01
CD-04,11,2022,85614446.66,-36924.68,0.0,-85577521.98,-83729727.5,-83729727.5,-477306.74,-477306.74,0.0,-83252420.76,-83252420.76,0.0,0.0,0.0,-597908.93,-8746202.6,912488.27,-5503250.94,1.007140939638195,1.0,1.0,9.585002774884986,174.421213410898,15.616040236878879,-0.0,1.0,0.0,0.0,0.0,-477306.74,-83252420.76,0.0,0.0,2022-11-01
CD-04,12,2022,87145207.89,-60502.04,0.0,-87084705.85,-85225365.28,-85225365.28,-458650.88,-458650.88,0.0,-84766714.4,-84766714.4,0.0,0.0,0.0,-578204.64,-10412307.73,949572.23,-5396955.32,1.0067844196161597,1.0,1.0,10.965261410393184,184.81751174226463,16.648826229890908,-0.0,1.0,0.0,0.0,0.0,-458650.88,-84766714.4,0.0,0.0,2022-12-01
CD-04,10,2023,103183945.51,-43277.82,0.0,-103140667.69,-100943488.85,-100943488.85,-341337.13,-341337.13,0.0,-100602151.72,-100602151.72,0.0,0.0,0.0,-626949.84,-9609858.12,876308.29,-7034340.17,1.0062108992580159,1.0,1.0,10.966298310381154,294.72958807616385,18.99354197596373,-0.0,1.0,0.0,0.0,0.0,-341337.13,-100602151.72,0.0,0.0,2023-10-01
CD-04,11,2023,106703070.22,-46857.47,0.0,-106656212.75,-104397254.91,-104397254.91,-334492.78,-334492.78,0.0,-104062762.13,-104062762.13,0.0,0.0,0.0,-638463.11,-10706233.08,894107.84,-9421044.09,1.0061157078368623,1.0,1.0,11.974207809205655,311.10615341233967,22.51101742939644,-0.0,1.0,0.0,0.0,0.0,-334492.78,-104062762.13,0.0,0.0,2023-11-01
CD-04,12,2021,72370196.12,-64093.1,0.0,-72306103.02,-70762676.8,-70762676.8,-629745.99,-629745.99,0.0,-70132930.81,-70132930.81,0.0,0.0,0.0,-471257.19,-8922858.12,1196670.65,-3301069.81,1.0066596857455228,1.0,1.0,7.456402578269969,111.3670145164402,10.214947554701038,-0.0,1.0,0.0,0.0,0.0,-629745.99,-70132930.81,0.0,0.0,2021-12-01
CD-05,1,2022,11072245.24,-13400.6,0.0,-11058844.64,-10165973.7,-10165973.7,0.0,0.0,0.0,-10165973.7,-10165973.7,0.0,0.0,0.0,-533392.0,-354245.94,4952.92,27160.18,1.0524683631632845,1.0,1.0,71.52264522746178,-inf,66.03897498849163,-0.0,1.0,0.0,0.0,0.0,0.0,-10165973.7,0.0,0.0,2022-01-01
CD-05,1,2023,16712456.84,-43045.05,0.0,-16669411.79,-15140555.43,-15140555.43,0.0,0.0,0.0,-15140555.43,-15140555.43,0.0,0.0,0.0,-1046221.11,-540479.07,210537.69,24737.18,1.0691005765830084,1.0,1.0,2.5671368865118636,-inf,2.449641629486863,-0.0,1.0,0.0,0.0,0.0,0.0,-15140555.43,0.0,0.0,2023-01-01
CD-05,2,2022,11071382.28,-102980.79,0.0,-10968401.49,-9836210.79,-9836210.79,0.0,0.0,0.0,-9836210.79,-9836210.79,0.0,0.0,0.0,-761744.13,-748794.3,515720.49,515.21,1.077442843210968,1.0,1.0,1.4519382388704394,-inf,1.4509392287283371,-0.0,1.0,0.0,0.0,0.0,0.0,-9836210.79,0.0,0.0,2022-02-01
CD-05,2,2023,17315145.89,-35335.82,0.0,-17279810.07,-15699176.2,-15699176.2,0.0,0.0,0.0,-15699176.2,-15699176.2,0.0,0.0,0.0,-1081034.49,-1091012.19,289503.24,-113645.89,1.0688593131402653,1.0,1.0,3.768566424334318,-inf,4.161121236501533,-0.0,1.0,0.0,0.0,0.0,0.0,-15699176.2,0.0,0.0,2023-02-01
CD-05,3,2022,11622307.25,-35681.34,0.0,-11586625.91,-10363987.14,-10363987.14,0.0,0.0,0.0,-10363987.14,-10363987.14,0.0,0.0,0.0,-837391.37,-1142430.22,625224.51,-330335.66,1.0807981869031922,1.0,1.0,1.8272319810367,-inf,2.3555792462454805,-0.0,1.0,0.0,0.0,0.0,0.0,-10363987.14,0.0,0.0,2022-03-01
CD-05,3,2023,18175543.13,-46435.97,0.0,-18129107.16,-16445778.69,-16445778.69,0.0,0.0,0.0,-16445778.69,-16445778.69,0.0,0.0,0.0,-1160112.67,-1726142.72,481776.52,-514618.45,1.0705416685866882,1.0,1.0,3.5828701656112254,-inf,4.6510385562168945,-0.0,1.0,0.0,0.0,0.0,0.0,-16445778.69,0.0,0.0,2023-03-01
CD-05,4,2021,8325449.31,-12181.33,0.0,-8313267.98,-7648064.6,-7648064.6,0.0,0.0,0.0,-7648064.6,-7648064.6,0.0,0.0,0.0,-413681.13,-976092.44,133601.15,25472.8,1.0540896490335607,1.0,1.0,7.3060182490944126,-inf,7.1153552196219865,-0.0,1.0,0.0,0.0,0.0,0.0,-7648064.6,0.0,0.0,2021-04-01
CD-05,4,2022,11913893.55,-30699.05,0.0,-11883194.5,-10592232.96,-10592232.96,0.0,0.0,0.0,-10592232.96,-10592232.96,0.0,0.0,0.0,-892464.4,-1548389.54,732867.48,-327502.33,1.0842564927877116,1.0,1.0,2.1127824364645025,-inf,2.5596604040883357,-0.0,1.0,0.0,0.0,0.0,0.0,-10592232.96,0.0,0.0,2022-04-01
CD-05,4,2023,19101894.5,-34459.34,0.0,-19067435.16,-17326144.66,-17326144.66,0.0,0.0,0.0,-17326144.66,-17326144.66,0.0,0.0,0.0,-1195514.73,-2359604.76,546037.91,-880153.73,1.0690006203607445,1.0,1.0,4.321320400629325,-inf,5.933211651916255,-0.0,1.0,0.0,0.0,0.0,0.0,-17326144.66,0.0,0.0,2023-04-01
CD-05,5,2022,12461293.57,-17649.12,0.0,-12443644.45,-11140194.44,-11140194.44,0.0,0.0,0.0,-11140194.44,-11140194.44,0.0,0.0,0.0,-893354.67,-2201960.41,959128.51,-461336.77,1.0801920177256799,1.0,1.0,2.2957928859814625,-inf,2.776788670373275,-0.0,1.0,0.0,0.0,0.0,0.0,-11140194.44,0.0,0.0,2022-05-01
CD-05,5,2023,19892252.38,-83780.05,0.0,-19808472.33,-17899985.9,-17899985.9,0.0,0.0,0.0,-17899985.9,-17899985.9,0.0,0.0,0.0,-1340431.67,-3004413.25,939495.42,-1366851.93,1.0748845098252284,1.0,1.0,3.197900900889969,-inf,4.6527796591068,-0.0,1.0,0.0,0.0,0.0,0.0,-17899985.9,0.0,0.0,2023-05-01
CD-05,6,2021,8919453.17,-14952.96,0.0,-8904500.21,-8191932.82,-8191932.82,0.0,0.0,0.0,-8191932.82,-8191932.82,0.0,0.0,0.0,-454660.62,-1511882.97,226394.57,-132451.56,1.0555010191111405,1.0,1.0,6.678088480655697,-inf,7.263135904717149,-0.0,1.0,0.0,0.0,0.0,0.0,-8191932.82,0.0,0.0,2021-06-01
CD-05,6,2022,12738220.37,-24312.37,0.0,-12713908.0,-11393959.06,-11393959.06,0.0,0.0,0.0,-11393959.06,-11393959.06,0.0,0.0,0.0,-899077.91,-2642951.79,989210.76,-323147.3,1.0789082973938648,1.0,1.0,2.6717782467307574,-inf,2.9984500876233895,-0.0,1.0,0.0,0.0,0.0,0.0,-11393959.06,0.0,0.0,2022-06-01
CD-05,6,2023,20875105.85,-53262.61,0.0,-20821843.24,-18805157.14,-18805157.14,0.0,0.0,0.0,-18805157.14,-18805157.14,0.0,0.0,0.0,-1423396.72,-3668471.82,1084292.06,-1855609.36,1.0756918280130894,1.0,1.0,3.383287543394904,-inf,5.094643208952392,-0.0,1.0,0.0,0.0,0.0,0.0,-18805157.14,0.0,0.0,2023-06-01
CD-05,7,2021,9143766.61,-13776.94,0.0,-9129989.67,-8397478.92,-8397478.92,0.0,0.0,0.0,-8397478.92,-8397478.92,0.0,0.0,0.0,-458246.44,-1785650.91,240078.38,-89712.63,1.0545695254927772,1.0,1.0,7.437783069012711,-inf,7.811463656160959,-0.0,1.0,0.0,0.0,0.0,0.0,-8397478.92,0.0,0.0,2021-07-01
CD-05,7,2022,12989365.16,-23841.8,0.0,-12965523.36,-11630110.06,-11630110.06,0.0,0.0,0.0,-11630110.06,-11630110.06,0.0,0.0,0.0,-906705.2,-3112473.72,1087260.21,-209555.1,1.077961876140663,1.0,1.0,2.8626760101889506,-inf,3.0554128528257283,-0.0,1.0,0.0,0.0,0.0,0.0,-11630110.06,0.0,0.0,2022-07-01
CD-05,7,2023,21636863.0,-51704.87,0.0,-21585158.13,-19503581.08,-19503581.08,0.0,0.0,0.0,-19503581.08,-19503581.08,0.0,0.0,0.0,-1467313.92,-4378598.39,1225302.57,-2049407.95,1.0752330515089181,1.0,1.0,3.5734833968396877,-inf,5.246056359777324,-0.0,1.0,0.0,0.0,0.0,0.0,-19503581.08,0.0,0.0,2023-07-01
CD-05,8,2021,9230173.31,-34657.05,0.0,-9195516.26,-8413271.15,-8413271.15,0.0,0.0,0.0,-8413271.15,-8413271.15,0.0,0.0,0.0,-500095.76,-2063791.79,353392.74,9128.4,1.0594412982874086,1.0,1.0,5.839938279433811,-inf,5.814107528072026,-0.0,1.0,0.0,0.0,0.0,0.0,-8413271.15,0.0,0.0,2021-08-01
CD-05,8,2022,13635321.71,-32807.85,0.0,-13602513.86,-12188930.96,-12188930.96,0.0,0.0,0.0,-12188930.96,-12188930.96,0.0,0.0,0.0,-972249.15,-3585719.64,1182314.07,-469925.28,1.0797649238633475,1.0,1.0,3.032797909611276,-inf,3.4302602184206434,-0.0,1.0,0.0,0.0,0.0,0.0,-12188930.96,0.0,0.0,2022-08-01
CD-05,8,2023,22219180.02,-29070.58,0.0,-22190109.44,-20091881.83,-20091881.83,0.0,0.0,0.0,-20091881.83,-20091881.83,0.0,0.0,0.0,-1467554.43,-5134713.75,1243028.28,-1920899.48,1.0730421591375645,1.0,1.0,4.130810081006363,-inf,5.67614859896832,-0.0,1.0,0.0,0.0,0.0,0.0,-20091881.83,0.0,0.0,2023-08-01
CD-05,9,2021,9433836.87,-21827.47,0.0,-9412009.4,-8599808.81,-8599808.81,0.0,0.0,0.0,-8599808.81,-8599808.81,0.0,0.0,0.0,-519706.15,-2378045.23,402008.8,59189.58,1.0604322911685755,1.0,1.0,5.915405906537369,-inf,5.768171368387955,-0.0,1.0,0.0,0.0,0.0,0.0,-8599808.81,0.0,0.0,2021-09-01
CD-05,9,2022,14336311.34,-32781.34,0.0,-14303530.0,-12830271.6,-12830271.6,0.0,0.0,0.0,-12830271.6,-12830271.6,0.0,0.0,0.0,-1016811.67,-4109577.67,1234894.95,-699920.16,1.0792509856143653,1.0,1.0,3.3278763266462463,-inf,3.894661509466858,-0.0,1.0,0.0,0.0,0.0,0.0,-12830271.6,0.0,0.0,2022-09-01
CD-05,9,2023,22655913.71,-35925.66,0.0,-22619988.05,-20492058.01,-20492058.01,0.0,0.0,0.0,-20492058.01,-20492058.01,0.0,0.0,0.0,-1482461.85,-5904577.27,1365144.74,-1711158.51,1.0723432389892986,1.0,1.0,4.325238999931978,-inf,5.5787020649546655,-0.0,1.0,0.0,0.0,0.0,0.0,-20492058.01,0.0,0.0,2023-09-01
CD-05,10,2021,9534283.22,-13389.98,0.0,-9520893.24,-8705183.69,-8705183.69,0.0,0.0,0.0,-8705183.69,-8705183.69,0.0,0.0,0.0,-513954.7,-2718734.09,415246.79,276797.21,1.059040075235908,1.0,1.0,6.54727298433782,-inf,5.880688156553841,-0.0,1.0,0.0,0.0,0.0,0.0,-8705183.69,0.0,0.0,2021-10-01
CD-05,10,2022,15029546.94,-22809.71,0.0,-15006737.23,-13501784.41,-13501784.41,0.0,0.0,0.0,-13501784.41,-13501784.41,0.0,0.0,0.0,-1033757.11,-4681771.11,1252682.46,-849696.79,1.076564480561129,1.0,1.0,3.7373965545905388,-inf,4.41569837259476,-0.0,1.0,0.0,0.0,0.0,0.0,-13501784.41,0.0,0.0,2022-10-01
CD-05,11,2021,10096208.81,-21920.36,0.0,-10074288.45,-9209220.32,-9209220.32,0.0,0.0,0.0,-9209220.32,-9209220.32,0.0,0.0,0.0,-549293.7,-3074177.55,471021.64,26427.48,1.0596460591573726,1.0,1.0,6.526616377965139,-inf,6.4705096564140865,-0.0,1.0,0.0,0.0,0.0,0.0,-9209220.32,0.0,0.0,2021-11-01
CD-05,11,2022,15416855.44,-17114.54,0.0,-15399740.9,-13888540.05,-13888540.05,0.0,0.0,0.0,-13888540.05,-13888540.05,0.0,0.0,0.0,-1029478.01,-5205569.26,1252682.46,-723872.08,1.0741242784550273,1.0,1.0,4.155537756950792,-inf,4.733395357032459,-0.0,1.0,0.0,0.0,0.0,0.0,-13888540.05,0.0,0.0,2022-11-01
CD-05,12,2022,16375219.27,-81.97,0.0,-16375137.3,-14873650.16,-14873650.16,0.0,0.0,0.0,-14873650.16,-14873650.16,0.0,0.0,0.0,-1024605.46,-6256345.18,1252827.57,-653478.83,1.0688872905425388,1.0,1.0,4.993779934137304,-inf,5.515383102560554,-0.0,1.0,0.0,0.0,0.0,0.0,-14873650.16,0.0,0.0,2022-12-01
CD-05,10,2023,23332991.58,-41532.44,0.0,-23291459.14,-21126651.48,-21126651.48,0.0,0.0,0.0,-21126651.48,-21126651.48,0.0,0.0,0.0,-1500668.8,-6685428.38,1406421.59,-1647859.29,1.0710320232915587,1.0,1.0,4.753502383307412,-inf,5.92517046755518,-0.0,1.0,0.0,0.0,0.0,0.0,-21126651.48,0.0,0.0,2023-10-01
CD-05,11,2023,24338010.3,-100982.16,0.0,-24237028.14,-21912998.07,-21912998.07,0.0,0.0,0.0,-21912998.07,-21912998.07,0.0,0.0,0.0,-1627140.51,-7491214.34,1841607.88,-2214250.97,1.0742545819062357,1.0,1.0,4.067757540220777,-inf,5.27010413856396,-0.0,1.0,0.0,0.0,0.0,0.0,-21912998.07,0.0,0.0,2023-11-01
CD-05,12,2021,10760341.78,-21959.27,0.0,-10738382.51,-9855744.17,-9855744.17,0.0,0.0,0.0,-9855744.17,-9855744.17,0.0,0.0,0.0,-532176.24,-3744350.75,471021.64,47089.35,1.0539965557973692,1.0,1.0,7.949424043447346,-inf,7.84945124814223,-0.0,1.0,0.0,0.0,0.0,0.0,-9855744.17,0.0,0.0,2021-12-01
CD-06,1,2022,231030.4,0.0,0.0,-231030.4,-231030.4,-231030.4,0.0,0.0,0.0,-231030.4,-231030.4,0.0,0.0,0.0,0.0,-20574.0,0.0,-1012.9,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-231030.4,0.0,0.0,2022-01-01
CD-06,1,2023,1258403.94,-496.43,0.0,-1257907.51,-1257434.95,-1257434.95,0.0,0.0,0.0,-1257434.95,-1257434.95,0.0,0.0,0.0,0.0,-54401.0,0.0,-13603.6,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1257434.95,0.0,0.0,2023-01-01
CD-06,2,2022,254294.76,0.0,0.0,-254294.76,-254294.76,-254294.76,0.0,0.0,0.0,-254294.76,-254294.76,0.0,0.0,0.0,0.0,-41525.0,0.0,-3326.26,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-254294.76,0.0,0.0,2022-02-01
CD-06,2,2023,1319097.29,-553.16,0.0,-1318544.13,-1317539.92,-1317539.92,0.0,0.0,0.0,-1317539.92,-1317539.92,0.0,0.0,0.0,0.0,-101452.0,0.0,-26657.57,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1317539.92,0.0,0.0,2023-02-01
CD-06,3,2022,284862.58,0.0,0.0,-284862.58,-284862.58,-284862.58,0.0,0.0,0.0,-284862.58,-284862.58,0.0,0.0,0.0,0.0,-67156.0,0.0,-8263.08,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-284862.58,0.0,0.0,2022-03-01
CD-06,3,2023,1531092.44,-599.83,0.0,-1530492.61,-1528898.41,-1528898.41,0.0,0.0,0.0,-1528898.41,-1528898.41,0.0,0.0,0.0,0.0,-295765.9,0.0,-43702.16,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1528898.41,0.0,0.0,2023-03-01
CD-06,4,2021,62961.72,0.0,0.0,-62961.72,-62961.72,-62961.72,0.0,0.0,0.0,-62961.72,-62961.72,0.0,0.0,0.0,0.0,-62778.99,0.0,-182.73,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-62961.72,0.0,0.0,2021-04-01
CD-06,4,2022,316030.46,0.0,0.0,-316030.46,-316030.46,-316030.46,0.0,0.0,0.0,-316030.46,-316030.46,0.0,0.0,0.0,0.0,-93857.0,0.0,-12729.96,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-316030.46,0.0,0.0,2022-04-01
CD-06,4,2023,1628121.36,-902.3,0.0,-1627219.06,-1624743.56,-1624743.56,0.0,0.0,0.0,-1624743.56,-1624743.56,0.0,0.0,0.0,0.0,-379216.9,0.0,-56096.31,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1624743.56,0.0,0.0,2023-04-01
CD-06,5,2022,616567.34,0.0,0.0,-616567.34,-616567.34,-616567.34,0.0,0.0,0.0,-616567.34,-616567.34,0.0,0.0,0.0,0.0,-391335.75,0.0,-15788.09,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-616567.34,0.0,0.0,2022-05-01
CD-06,5,2023,1704960.78,-837.66,0.0,-1704123.12,-1700804.48,-1700804.48,0.0,0.0,0.0,-1700804.48,-1700804.48,0.0,0.0,0.0,0.0,-439481.9,0.0,-71892.23,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1700804.48,0.0,0.0,2023-05-01
CD-06,6,2021,90076.77,0.0,0.0,-90076.77,-90076.77,-90076.77,0.0,0.0,0.0,-90076.77,-90076.77,0.0,0.0,0.0,0.0,-89458.99,0.0,-617.78,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-90076.77,0.0,0.0,2021-06-01
CD-06,6,2022,661509.39,0.0,0.0,-661509.39,-661509.39,-661509.39,0.0,0.0,0.0,-661509.39,-661509.39,0.0,0.0,0.0,0.0,-432419.79,0.0,-19646.1,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-661509.39,0.0,0.0,2022-06-01
CD-06,6,2023,1874960.84,-1306.08,0.0,-1873654.76,-1869458.17,-1869458.17,0.0,0.0,0.0,-1869458.17,-1869458.17,0.0,0.0,0.0,0.0,-589785.18,656.58,-90899.22,1.0,1.0,1.0,898.268573517317,-inf,1036.7120533674495,-0.0,1.0,0.0,0.0,0.0,0.0,-1869458.17,0.0,0.0,2023-06-01
CD-06,7,2021,105533.97,0.0,0.0,-105533.97,-105533.97,-105533.97,0.0,0.0,0.0,-105533.97,-105533.97,0.0,0.0,0.0,0.0,-104608.99,0.0,-924.98,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-105533.97,0.0,0.0,2021-07-01
CD-06,7,2022,708515.53,0.0,0.0,-708515.53,-708515.53,-708515.53,0.0,0.0,0.0,-708515.53,-708515.53,0.0,0.0,0.0,0.0,-480152.81,0.0,-18919.22,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-708515.53,0.0,0.0,2022-07-01
CD-06,7,2023,2013681.35,-1203.13,0.0,-2012478.22,-2007106.21,-2007106.21,0.0,0.0,0.0,-2007106.21,-2007106.21,0.0,0.0,0.0,0.0,-709084.18,218.86,-108810.54,1.0,1.0,1.0,3239.8984739102625,-inf,3737.0680800511745,-0.0,1.0,0.0,0.0,0.0,0.0,-2007106.21,0.0,0.0,2023-07-01
CD-06,8,2021,124826.59,0.0,0.0,-124826.59,-124826.59,-124826.59,0.0,0.0,0.0,-124826.59,-124826.59,0.0,0.0,0.0,0.0,-123508.99,0.0,-1317.6,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-124826.59,0.0,0.0,2021-08-01
CD-06,8,2022,754767.92,-0.46,0.0,-754767.46,-754767.46,-754767.46,0.0,0.0,0.0,-754767.46,-754767.46,0.0,0.0,0.0,0.0,-525028.81,0.0,-20295.15,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-754767.46,0.0,0.0,2022-08-01
CD-06,8,2023,2090968.81,-1237.85,0.0,-2089730.96,-2083194.13,-2083194.13,0.0,0.0,0.0,-2083194.13,-2083194.13,0.0,0.0,0.0,0.0,-783544.18,218.86,-110438.46,1.0,1.0,1.0,3580.1159645435437,-inf,4084.7237503426845,-0.0,1.0,0.0,0.0,0.0,0.0,-2083194.13,0.0,0.0,2023-08-01
CD-06,9,2021,140913.67,0.0,0.0,-140913.67,-140913.67,-140913.67,0.0,0.0,0.0,-140913.67,-140913.67,0.0,0.0,0.0,0.0,-138758.99,0.0,-2154.68,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-140913.67,0.0,0.0,2021-09-01
CD-06,9,2022,1003299.1,-0.55,0.0,-1003298.55,-1003298.55,-1003298.55,0.0,0.0,0.0,-1003298.55,-1003298.55,0.0,0.0,0.0,0.0,-769203.21,0.0,-24651.84,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1003298.55,0.0,0.0,2022-09-01
CD-06,9,2023,2230779.15,-1123.21,0.0,-2229655.94,-2222096.13,-2222096.13,0.0,0.0,0.0,-2222096.13,-2222096.13,0.0,0.0,0.0,0.0,-927506.3,218.86,-105378.34,1.0,1.0,1.0,4237.89774284931,-inf,4719.385177739194,-0.0,1.0,0.0,0.0,0.0,0.0,-2222096.13,0.0,0.0,2023-09-01
CD-06,10,2021,156098.29,0.0,0.0,-156098.29,-156098.29,-156098.29,0.0,0.0,0.0,-156098.29,-156098.29,0.0,0.0,0.0,0.0,-153633.99,0.0,-2464.3,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-156098.29,0.0,0.0,2021-10-01
CD-06,10,2022,1066648.91,-0.54,0.0,-1066648.37,-1066648.37,-1066648.37,0.0,0.0,0.0,-1066648.37,-1066648.37,0.0,0.0,0.0,0.0,-818954.21,0.0,-38250.66,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1066648.37,0.0,0.0,2022-10-01
CD-06,11,2021,175083.32,0.0,0.0,-175083.32,-175083.32,-175083.32,0.0,0.0,0.0,-175083.32,-175083.32,0.0,0.0,0.0,0.0,-171464.99,0.0,-3618.33,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-175083.32,0.0,0.0,2021-11-01
CD-06,11,2022,1117535.75,-0.69,0.0,-1117535.06,-1117535.06,-1117535.06,0.0,0.0,0.0,-1117535.06,-1117535.06,0.0,0.0,0.0,0.0,-865255.21,0.0,-42836.35,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1117535.06,0.0,0.0,2022-11-01
