PLANO,MES,ANO,1,2.01,2.02,2.03,2.03.01,2.03.01.01,2.03.01.01.01,2.03.01.01.01.01,2.03.01.01.01.02,2.03.01.01.02,2.03.01.01.02.01,2.03.01.01.02.02,2.03.01.01.02.03,2.03.01.01.03,2.03.02.01,3.01,3.02,3.05,solvencia_seca,solvencia_gerencial,solvencia_liquida,resultado_operacional,maturiade_atuarial,solvencia_financeira,risco_legal,provisoes_cd,passivo_integralizar,provisoes_bd,resultado,prov_concedidos_cd,prov_conceder_cd,prov_concedidos_bd,prov_conceder_bd,competencia
CD-06,12,2022,1189431.08,-0.73,0.0,-1189430.35,-1189430.35,-1189430.35,0.0,0.0,0.0,-1189430.35,-1189430.35,0.0,0.0,0.0,0.0,-925526.21,0.0,-54460.64,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-1189430.35,0.0,0.0,2022-12-01
CD-06,10,2023,2317595.04,-1448.19,0.0,-2316146.85,-2307207.53,-2307207.53,0.0,0.0,0.0,-2307207.53,-2307207.53,0.0,0.0,0.0,0.0,-1012450.3,2861.84,-108188.72,1.0,1.0,1.0,353.77599726050374,-inf,391.57989964498364,-0.0,1.0,0.0,0.0,0.0,0.0,-2307207.53,0.0,0.0,2023-10-01
CD-06,11,2023,2552330.39,-1317.57,0.0,-2551012.82,-2540644.51,-2540644.51,0.0,0.0,0.0,-2540644.51,-2540644.51,0.0,0.0,0.0,0.0,-1204977.12,2861.84,-149098.88,1.0,1.0,1.0,421.0497861515668,-inf,473.1487434657423,-0.0,1.0,0.0,0.0,0.0,0.0,-2540644.51,0.0,0.0,2023-11-01
CD-06,12,2021,209443.5,0.0,0.0,-209443.5,-209443.5,-209443.5,0.0,0.0,0.0,-209443.5,-209443.5,0.0,0.0,0.0,0.0,-204695.99,0.0,-4747.51,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-209443.5,0.0,0.0,2021-12-01
CD-07,2,2023,3921.08,0.0,0.0,-3921.08,-3921.08,-3921.08,0.0,0.0,0.0,-3921.08,-3921.08,0.0,0.0,0.0,0.0,-3906.29,0.0,-14.79,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-3921.08,0.0,0.0,2023-02-01
CD-07,3,2023,8435.0,-240.01,0.0,-8194.99,-7966.14,-7966.14,0.0,0.0,0.0,-7966.14,-7966.14,0.0,0.0,0.0,0.0,-8135.77,0.0,-70.38,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-7966.14,0.0,0.0,2023-03-01
CD-07,4,2023,9011.14,-21.32,0.0,-8989.82,-8737.5,-8737.5,0.0,0.0,0.0,-8737.5,-8737.5,0.0,0.0,0.0,0.0,-8858.49,0.0,-140.34,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-8737.5,0.0,0.0,2023-04-01
CD-07,5,2023,14273.07,-147.77,0.0,-14125.3,-13727.45,-13727.45,0.0,0.0,0.0,-13727.45,-13727.45,0.0,0.0,0.0,0.0,-13867.56,0.0,-268.99,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-13727.45,0.0,0.0,2023-05-01
CD-07,6,2023,15249.94,-58.74,0.0,-15191.2,-14731.25,-14731.25,0.0,0.0,0.0,-14731.25,-14731.25,0.0,0.0,0.0,0.0,-14765.26,0.0,-433.83,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-14731.25,0.0,0.0,2023-06-01
CD-07,7,2023,18156.26,-80.06,0.0,-18076.2,-17567.44,-17567.44,0.0,0.0,0.0,-17567.44,-17567.44,0.0,0.0,0.0,0.0,-17479.1,0.0,-603.98,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-17567.44,0.0,0.0,2023-07-01
CD-07,8,2023,26838.14,-244.76,0.0,-26593.38,-25852.59,-25852.59,0.0,0.0,0.0,-25852.59,-25852.59,0.0,0.0,0.0,0.0,-25776.0,0.0,-836.99,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-25852.59,0.0,0.0,2023-08-01
CD-07,9,2023,36532.89,-277.62,0.0,-36255.27,-35255.02,-35255.02,0.0,0.0,0.0,-35255.02,-35255.02,0.0,0.0,0.0,0.0,-35186.83,0.0,-1106.21,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-35255.02,0.0,0.0,2023-09-01
CD-07,10,2023,49789.04,-377.78,0.0,-49411.26,-48050.8,-48050.8,0.0,0.0,0.0,-48050.8,-48050.8,0.0,0.0,0.0,0.0,-47992.86,0.0,-1473.74,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-48050.8,0.0,0.0,2023-10-01
CD-07,11,2023,69001.06,-548.85,0.0,-68452.21,-66541.92,-66541.92,0.0,0.0,0.0,-66541.92,-66541.92,0.0,0.0,0.0,0.0,-66597.86,0.0,-1908.71,1.0,1.0,1.0,inf,-inf,inf,-0.0,1.0,0.0,0.0,0.0,0.0,-66541.92,0.0,0.0,2023-11-01
CV-03,1,2022,554129857.44,-282268.38,0.0,-553847589.06,-522050826.41,-522060623.06,-14328372.3,0.0,-14328372.3,-507976158.43,-499487918.46,0.0,-8488239.97,243907.67,-21269922.47,-3887555.9,289955.24,-4589679.68,1.0407234809156571,0.9999812346505995,0.9995140328368132,13.407434540586333,35.45246785847406,29.236359308422916,-0.0,0.9567622923412752,0.00046720181378622747,0.04277050584493858,-9796.649999976158,0.0,-499487918.46,-14328372.3,-8488239.97,2022-01-01
CV-03,1,2023,647650987.93,-275827.95,0.0,-647375159.98,-610718376.29,-605804921.05,-17106424.22,0.0,-17106424.22,-588927156.27,-582017869.29,0.0,-6909286.98,228659.44,-25042404.03,-4632243.57,88590.69,-928126.04,1.0494480289431778,1.0081106228577408,1.0077331755441672,52.288153190814974,34.42725076240393,62.76471726317969,-0.0,0.9607347993826602,0.00037744731357361764,0.03888775330376626,4913455.24000001,0.0,-582017869.29,-17106424.22,-6909286.98,2023-01-01
CV-03,2,2022,559920304.91,-466242.3,0.0,-559454062.61,-526526343.65,-526705604.89,-14159616.71,0.0,-14159616.71,-512789362.1,-504200081.69,0.0,-8589280.41,243373.92,-22307636.47,-7823904.09,1736104.46,-7770535.4,1.0420127961892895,0.9996596557197498,0.9991975875022475,4.506586020751309,36.21491828503033,8.982431558294598,-0.0,0.9572711530102282,0.0004620682175023133,0.042266778772269475,-179261.24000000954,0.0,-504200081.69,-14159616.71,-8589280.41,2022-02-01
CV-03,2,2023,657074422.79,-306953.47,0.0,-656767469.32,-619671878.66,-614874034.22,-17248893.33,0.0,-17248893.33,-597853494.98,-590797705.22,0.0,-7055789.76,228354.09,-25337596.08,-9270382.1,308324.67,-5759039.01,1.0490107547934242,1.0078029712965295,1.0074315877654463,30.0669489081104,34.66039725227984,48.74543807993049,-0.0,0.9608434774277921,0.0003713835310832066,0.03878513904112468,4797844.439999938,0.0,-590797705.22,-17248893.33,-7055789.76,2023-02-01
CV-03,3,2022,576858850.45,-314017.62,0.0,-576544832.83,-542567868.23,-542624819.44,-14363487.32,0.0,-14363487.32,-528505162.05,-519685635.07,0.0,-8819526.98,243829.93,-23137110.47,-11796905.54,2152790.88,-21243703.01,1.0425342859986007,0.9998950449593168,0.9994456922550826,5.47981954475764,36.79504498285031,15.347802174821553,-0.0,0.9577255157740964,0.00044935270423427645,0.041825131521669334,-56951.21000003815,0.0,-519685635.07,-14363487.32,-8819526.98,2022-03-01
CV-03,3,2023,674767336.02,-426575.35,0.0,-674340760.67,-635538124.98,-632989279.76,-18326182.71,0.0,-18326182.71,-615033521.58,-606360851.67,0.0,-8672669.91,370424.53,-26781734.89,-13936718.03,1410229.39,-19505830.58,1.0463366142964077,1.0040266799162325,1.0034414811745722,9.882589406252553,33.560372681671254,23.71426155712157,-0.0,0.9579322605588261,0.0005851987416602817,0.041482540699513626,2548845.2200000286,0.0,-606360851.67,-18326182.71,-8672669.91,2023-03-01
CV-03,4,2021,485758954.76,-240708.57,0.0,-485518246.19,-454439385.64,-454418729.81,-11473658.18,0.0,-11473658.18,-443090421.95,-437091888.97,0.0,-5998532.98,145350.32,-21449903.95,-13086154.16,665038.6,-9826952.13,1.0472484041073244,1.0000454554987392,0.9997255956195904,19.677285138035597,38.61806016867063,34.45379905767876,-0.0,0.9618703198100029,0.00031985987914884886,0.03780982031084823,20655.82999998331,0.0,-437091888.97,-11473658.18,-5998532.98,2021-04-01
CV-03,4,2022,583689718.62,-268032.46,0.0,-583421686.16,-549097434.68,-547793853.52,-15719888.94,0.0,-15719888.94,-532564877.63,-525040322.48,0.0,-7524555.15,490913.05,-23374032.62,-15761118.71,2419715.25,-24471639.0,1.0450490884872607,1.0023796929294175,1.0014835290771849,6.513625398691024,33.87841222432962,16.62706291990349,-0.0,0.9584633327048289,0.0008961638522329217,0.040640503442938236,1303581.1599999666,0.0,-525040322.48,-15719888.94,-7524555.15,2022-04-01
CV-03,4,2023,691563065.41,-217176.05,0.0,-691345889.36,-651989156.91,-649010650.48,-18403637.74,0.0,-18403637.74,-630976512.18,-622222319.18,0.0,-8754193.0,369499.44,-27210839.25,-18635850.16,1505040.48,-31782372.39,1.046515948016681,1.004589302853192,1.0040199756168413,12.382291644408129,34.28542340890481,33.499579061155885,-0.0,0.9587243579436058,0.0005693272363507793,0.0407063148200435,2978506.4299999475,0.0,-622222319.18,-18403637.74,-8754193.0,2023-04-01
CV-03,5,2022,594436983.6,-309453.18,0.0,-594127530.42,-559150332.61,-557724085.98,-15351497.82,0.0,-15351497.82,-542864442.28,-535206321.22,0.0,-7658121.06,491854.12,-23885916.7,-19756724.95,3233502.61,-32014744.26,1.0453847412480366,1.0025572620330605,1.0016753669663703,6.110007423188689,35.36231113375489,16.010956369693485,-0.0,0.9596256189645582,0.0008818950666900871,0.039492485968751656,1426246.6299999952,0.0,-535206321.22,-15351497.82,-7658121.06,2022-05-01
CV-03,5,2023,711833459.1,-331628.12,0.0,-711501830.98,-671241195.14,-665359119.61,-18412265.43,0.0,-18412265.43,-647313930.72,-638511369.95,0.0,-8802560.77,367076.54,-27849344.01,-23315186.35,1702718.4,-47191869.86,1.0506965615196973,1.0088404522559904,1.0082887553915736,13.692919715908399,35.15666951364388,41.40852428093807,-0.0,0.9596492347234427,0.0005516968644168607,0.03979906841214054,5882075.529999971,0.0,-638511369.95,-18412265.43,-8802560.77,2023-05-01
CV-03,6,2021,503624202.66,-268349.0,0.0,-503355853.66,-471100954.03,-470985752.59,-11566475.12,0.0,-11566475.12,-459553570.0,-453641889.81,0.0,-5911680.19,134292.53,-22442258.52,-20431622.08,1121567.86,-20886403.85,1.0478941450690475,1.0002445964434519,0.9999594656740782,18.21701816598061,39.7315141589999,36.83952385190496,-0.0,0.9631753982267526,0.0002851307693736197,0.03653947100387378,115201.43999999762,0.0,-453641889.81,-11566475.12,-5911680.19,2021-06-01
CV-03,6,2022,596407165.71,-309414.61,0.0,-596097751.1,-560952752.71,-558650558.6,-15425007.2,0.0,-15425007.2,-543720705.84,-535910848.48,0.0,-7809857.36,495154.44,-24020864.99,-23857924.89,3540300.97,-30321910.17,1.0471190061385898,1.0041209913327025,1.0032346511467356,6.738953860750432,35.24929997050504,15.30373703227836,-0.0,0.9592952879578487,0.0008863401859668345,0.03981837185618453,2302194.1100000143,0.0,-535910848.48,-15425007.2,-7809857.36,2022-06-01
CV-03,6,2023,728862500.88,-432222.72,0.0,-728430278.16,-686948571.9,-683304424.42,-21141091.74,0.0,-21141091.74,-663408905.72,-654357730.97,0.0,-9051174.75,1245573.04,-28820704.48,-28038223.34,3622476.15,-61068059.29,1.0475115494642915,1.0053331243729224,1.0035102574405779,7.740071205161696,31.380068441063397,24.598169578010886,-0.0,0.9576371930057817,0.0018228669323446323,0.04053994006187367,3644147.480000019,0.0,-654357730.97,-21141091.74,-9051174.75,2023-06-01
CV-03,7,2021,508024956.3,-233557.18,0.0,-507791399.12,-475380024.35,-475374508.77,-11606959.93,0.0,-11606959.93,-463901585.16,-457885248.75,0.0,-6016336.41,134036.32,-22519578.63,-23852055.89,1205733.71,-22043832.92,1.0473838916358436,1.0000116025994206,0.9997296431810522,19.782192114376567,39.967535681843266,38.0646973949165,-0.0,0.9632095122953642,0.0002819594183684988,0.03650852828626727,5515.580000042915,0.0,-457885248.75,-11606959.93,-6016336.41,2021-07-01
CV-03,7,2022,599800572.95,-266449.52,0.0,-599534123.43,-564388069.91,-561048597.59,-15699867.03,0.0,-15699867.03,-545593496.85,-537911171.46,0.0,-7682325.39,244766.29,-24036763.55,-28108779.51,3661146.72,-29811133.6,1.0487947674900093,1.0059521979635004,1.0055159322085347,7.6775889249256855,34.751472468362685,15.820156235093467,-0.0,0.9587603886198318,0.00043626575496561343,0.0408033456252026,3339472.3199999332,0.0,-537911171.46,-15699867.03,-7682325.39,2022-07-01
CV-03,7,2023,738356170.0,-328221.57,0.0,-738027948.43,-696251366.34,-691067695.47,-21130237.76,0.0,-21130237.76,-671174865.83,-662083616.5,0.0,-9091249.33,1237408.12,-28990079.17,-32794091.05,3766013.73,-65928599.37,1.049450654782464,1.0075009596078348,1.0057103852138771,8.707905334694571,31.763715744862495,26.21410793953744,-0.0,0.9580589873322212,0.0017905743939577875,0.04015043827382103,5183670.870000005,0.0,-662083616.5,-21130237.76,-9091249.33,2023-07-01
CV-03,8,2021,511594357.83,-297146.89,0.0,-511297210.94,-478552752.93,-478717631.2,-11701643.94,0.0,-11701643.94,-467148972.39,-461000852.12,0.0,-6148120.27,132985.13,-22793692.36,-27380626.25,1562252.78,-22456194.41,1.0472696483588384,0.9996555834603654,0.9993777889499217,17.526373836889572,39.92165329805788,31.90061256284018,-0.0,0.9629911707333833,0.0002777945104437591,0.03673103475617301,-164878.26999998093,0.0,-461000852.12,-11701643.94,-6148120.27,2021-08-01
CV-03,8,2022,610789006.93,-268377.65,0.0,-610520629.28,-574984574.05,-570511724.43,-15615151.48,0.0,-15615151.48,-555136090.2,-547379275.78,0.0,-7756814.42,239517.25,-24349637.32,-32338056.38,3768762.78,-36767180.45,1.0505204112479838,1.0078400660818476,1.0074202372864984,8.580549710268578,35.551117830078205,18.336319069145553,-0.0,0.959453158174599,0.000419828795349127,0.04012701303005195,4472849.620000005,0.0,-547379275.78,-15615151.48,-7756814.42,2022-08-01
CV-03,8,2023,738095439.72,-336676.48,0.0,-737758763.24,-696188253.8,-691335296.37,-21141482.88,0.0,-21141482.88,-671424172.44,-662282671.68,0.0,-9141500.76,1230358.95,-28766087.66,-37611696.3,3912692.74,-60971262.85,1.0486291460403132,1.0070196870541421,1.0052400022087995,9.612739563086672,31.758612971996033,25.195681261186895,-0.0,0.9579760720412411,0.0017796848453424205,0.040244243113416456,4852957.429999948,0.0,-662282671.68,-21141482.88,-9141500.76,2023-08-01
CV-03,9,2021,518653482.39,-258592.76,0.0,-518394889.63,-485336379.61,-485703849.29,-12683511.21,0.0,-12683511.21,-473164324.53,-466808897.95,0.0,-6355426.58,143986.45,-22976553.09,-31236529.44,1655266.03,-25814358.25,1.0465491130923708,0.9992434285202039,0.9989469794592988,18.87100253002836,37.30546823319281,34.466295239563394,-0.0,0.9610977937119077,0.0002964490609050738,0.038605757227187176,-367469.68000000715,0.0,-466808897.95,-12683511.21,-6355426.58,2021-09-01
CV-03,9,2022,621201280.06,-269435.33,0.0,-620931844.73,-585024615.74,-579962227.59,-15413691.78,0.0,-15413691.78,-564786020.5,-556942873.3,0.0,-7843147.2,237484.69,-24601902.35,-36894104.36,3976468.54,-42894540.51,1.0511486594967887,1.0087288238943362,1.0083193408647482,9.278107946504715,36.64183951263622,20.065202092608533,-0.0,0.9603088732422184,0.00040948302958772694,0.03928164372819387,5062388.149999976,0.0,-556942873.3,-15413691.78,-7843147.2,2022-09-01
CV-03,9,2023,737248183.22,-299902.91,0.0,-736948280.31,-695737442.86,-691609059.03,-21606935.79,0.0,-21606935.79,-671735196.71,-662089573.81,0.0,-9645622.9,1733073.47,-28481621.04,-42663060.54,4078732.88,-55351354.55,1.0471509221058157,1.005969244873383,1.0034633877748211,10.459880996178402,31.088869020515567,24.030604105165132,-0.0,0.9573176712557787,0.00250585709856184,0.040176471645659406,4128383.830000043,0.0,-662089573.81,-21606935.79,-9645622.9,2023-09-01
CV-03,10,2021,519940233.92,-312770.04,0.0,-519627463.88,-486411550.73,-487176894.71,-13323930.13,0.0,-13323930.13,-473976717.85,-467465664.68,0.0,-6511053.17,123753.27,-23069595.59,-35151869.25,1920936.71,-23489032.42,1.0457826548265943,0.9984290224181187,0.998175001196374,18.299337540381536,35.57334159106702,30.527242966791967,-0.0,0.9595398914767225,0.00025402122174465226,0.040206087301532856,-765343.9799999595,0.0,-467465664.68,-13323930.13,-6511053.17,2021-10-01
CV-03,10,2022,630530144.2,-326622.61,0.0,-630203521.59,-593767132.55,-588598668.98,-16906397.54,0.0,-16906397.54,-571922030.33,-565490320.67,0.0,-6431709.66,229758.89,-25032862.46,-41484890.46,4302160.41,-47986916.82,1.0513105578073032,1.008780963740466,1.0083906147605777,9.642804197531072,33.82873429876771,20.79694821978988,-0.0,0.9607400602008748,0.0003903489798883779,0.0388695908192368,5168463.569999933,0.0,-565490320.67,-16906397.54,-6431709.66,2022-10-01
CV-03,11,2021,533310460.37,-261820.95,0.0,-533048639.42,-499165411.01,-500390026.88,-13982406.89,0.0,-13982406.89,-486529850.94,-479854458.0,0.0,-6675392.94,122230.95,-23525942.34,-39059898.79,2010468.84,-33037156.13,1.0445678875917088,0.9975526773032715,0.9973084059480606,19.428253754979856,34.795858450375846,35.860816882891854,-0.0,0.9589608749637916,0.0002442713552109074,0.040794853680997556,-1224615.8700000048,0.0,-479854458.0,-13982406.89,-6675392.94,2021-11-01
CV-03,11,2022,633736220.55,-281247.43,0.0,-633454973.12,-597003715.67,-592043439.99,-16947525.01,0.0,-16947525.01,-575325150.85,-568761007.91,0.0,-6564142.94,229235.87,-24990332.05,-46105948.56,4388832.52,-46831955.12,1.0505885306836704,1.0083782292733177,1.0079910349316257,10.505287761584487,33.94744368340071,21.17599686396783,-0.0,0.9606744530766301,0.0003871943416920082,0.03893835258167788,4960275.679999948,0.0,-568761007.91,-16947525.01,-6564142.94,2022-11-01
CV-03,12,2022,642475826.52,-524137.28,0.0,-641951689.24,-605288363.58,-600632101.39,-17048398.68,0.0,-17048398.68,-583812343.93,-577045893.42,0.0,-6766450.51,228641.22,-25003758.73,-55318766.63,4805565.19,-46701991.41,1.0493813448388123,1.0077522699489827,1.0073716022832504,11.511396566862512,34.244409395170244,21.2297105556485,-0.0,0.9607310233412164,0.00038066766573227097,0.03888830899305129,4656262.190000057,0.0,-577045893.42,-17048398.68,-6766450.51,2022-12-01
CV-03,10,2023,740268515.36,-340715.65,0.0,-739927799.71,-698609765.05,-694654965.58,-21622415.06,0.0,-21622415.06,-674761708.02,-665061764.64,0.0,-9699943.38,1729157.5,-28588260.97,-47730067.77,4485508.09,-53670778.01,1.0468478051010954,1.0056931853451847,1.003203953157006,10.640950102488837,31.206583822741585,22.606323240406866,-0.0,0.9573987052474442,0.0024892321881788398,0.04011206256437694,3954799.4699999094,0.0,-665061764.64,-21622415.06,-9699943.38,2023-10-01
CV-03,11,2023,762233372.26,-365879.27,0.0,-761867492.99,-719366678.84,-714814642.49,-21645971.95,0.0,-21645971.95,-694894547.67,-685135434.64,0.0,-9759113.03,1725877.13,-29498764.47,-52833798.78,4952453.3,-70702102.86,1.0476358468279088,1.0063681352890916,1.0039536951987376,10.668207367043724,32.10271866170463,24.944384965730016,-0.0,0.9584798546562856,0.0024144400903541147,0.03910570525336032,4552036.350000024,0.0,-685135434.64,-21645971.95,-9759113.03,2023-11-01
CV-03,12,2021,546197162.22,-445792.37,0.0,-545751369.85,-514398433.09,-514398433.09,-14277148.78,0.0,-14277148.78,-500366930.38,-492012334.98,0.0,-8354595.4,245646.07,-20893027.16,-46828198.72,2138276.73,-38306972.26,1.0406164284647899,1.0,0.9995224595290378,21.899971160421316,35.046698615408,39.81485173810968,-0.0,0.9564810141906415,0.0004775404709621683,0.04304144533839638,0.0,0.0,-492012334.98,-14277148.78,-8354595.4,2021-12-01
